#tree screen
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr*
|    th
|    td
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-row
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th*
|    td
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-cell
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th
|    td*
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-cell
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th
|    td*
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
.hedgehog tr > td {border-color:#00000000;}
#sonic tr > td {border-top-color:#fff;border-right-color:#8040ff;border-bottom-color:black;border-left-color:rgb(255,0,255);}
td,th {border-top-style: none;border-right-style: hidden;border-bottom-style: dotted;border-left-style: dashed}
tr > td {border-top-width: thin;border-right-width: medium;border-bottom-width: thick;border-left-width: 2px;}
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ffffffff
border-right-color: #ff8040ff
border-bottom-color: #ff000000
border-left-color: #ffff00ff
border-top-style: none
border-right-style: hidden
border-bottom-style: dotted
border-left-style: dashed
border-top-width: 1px
border-right-width: 2px
border-bottom-width: 4px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-cell
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th
|    td*
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
.hedgehog tr > td {border-color:#000000;}
td,th {border-top-style: solid;border-right-style: double;border-bottom-style: groove;border-left-style: ridge}
tr > td {border-top-width: 0;border-right-width: 2em;border-bottom-width: thick;border-left-width: -2px;}
#errors
#expected
align-content: stretch
align-items: stretch
align-self: auto
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: solid
border-right-style: double
border-bottom-style: groove
border-left-style: ridge
border-top-width: 0px
border-right-width: 2em
border-bottom-width: 4px
border-left-width: 2px
bottom: auto
box-sizing: content-box
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-cell
empty-cells: show
flex-basis: auto
flex-direction: row
flex-grow: 0.000
flex-shrink: 1.000
flex-wrap: nowrap
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
justify-content: flex-start
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
order: 0
outline-color: invert
